player_name,player_key,team,opponent,stat,line,sportsbook,over_odds,under_odds,mean,median,floor,ceiling,stddev,p10,p50,p90,over_hit_rate,under_hit_rate,projected_minutes,confidence,confidence_label,model_projection,line_delta
Angel Reese,angel reese,ATL,NYL,ra,15.5,prizepicks,,,16.403662153001328,16.27478958679893,12.958423539932525,20.009792113943305,2.769030077817769,12.958423539932525,16.27478958679893,20.009792113943305,0.6109,0.3891,31.09982756608948,medium,Medium,,0.9036621530013278
Arike Ogunbowale,arike ogunbowale,DAL,PHX,points,15.5,prizepicks,,,13.238144643869571,12.28605396620749,5.17173152700165,22.4382997328881,6.954097268040726,5.17173152700165,12.28605396620749,22.4382997328881,0.3262,0.6738,28.357004975491925,medium,Medium,12.625851194338397,-2.261855356130429
Arike Ogunbowale,arike ogunbowale,DAL,PHX,pra,21.5,prizepicks,,,18.742352281528113,17.900309604539103,9.99104269100521,28.61562096966792,7.450952697584863,9.99104269100521,17.900309604539103,28.61562096966792,0.3134,0.6866,28.357004975491925,medium,Medium,,-2.757647718471887
Arike Ogunbowale,arike ogunbowale,DAL,PHX,pr,18.5,prizepicks,,,15.980863122334535,15.090522376932132,7.511232398761795,25.542249404293017,7.216231228124403,7.511232398761795,15.090522376932132,25.542249404293017,0.3204,0.6796,28.357004975491925,medium,Medium,,-2.5191368776654652
Arike Ogunbowale,arike ogunbowale,DAL,PHX,pa,18.5,prizepicks,,,15.999633803063142,15.111600346008785,7.593065351723377,25.661848009882338,7.180875917686714,7.593065351723377,15.111600346008785,25.661848009882338,0.3194,0.6806,28.357004975491925,medium,Medium,,-2.5003661969368576
Aziaha James,aziaha james,DAL,PHX,points,6.5,prizepicks,,,7.57227331989509,6.986128794464761,2.9692155944714904,12.88553895723831,4.01561056972589,2.9692155944714904,6.986128794464761,12.88553895723831,0.5523,0.4477,13.432876677382904,low,Low,7.430693637498737,1.07227331989509
Aziaha James,aziaha james,DAL,PHX,pra,11.0,prizepicks,,,12.381048255634095,11.782984751117404,6.8951117341875054,18.61572061210209,4.649187147277367,6.8951117341875054,11.782984751117404,18.61572061210209,0.5754,0.4246,13.432876677382904,low,Low,,1.381048255634095
Aziaha James,aziaha james,DAL,PHX,pr,9.5,prizepicks,,,10.466612801599313,9.916641748588287,5.412540907432431,16.25378686034828,4.334122742269197,5.412540907432431,9.916641748588287,16.25378686034828,0.5382,0.4618,13.432876677382904,low,Low,,0.9666128015993127
Aziaha James,aziaha james,DAL,PHX,pa,7.5,prizepicks,,,9.486708773929873,8.933858368042035,4.414150664319867,15.26005648236465,4.313655583921933,4.414150664319867,8.933858368042035,15.26005648236465,0.6415,0.3585,13.432876677382904,low,Low,,1.9867087739298732
Azzi Fudd,azzi fudd,DAL,PHX,points,12.5,prizepicks,,,12.235679631656335,11.662822605103013,6.203501932221243,19.005665315049736,5.145143364845853,6.203501932221243,11.662822605103013,19.005665315049736,0.4342,0.5658,26.671645103878454,low,Low,12.476054742304935,-0.26432036834366457
Azzi Fudd,azzi fudd,DAL,PHX,pra,17.0,prizepicks,,,16.264695951616986,15.664567057123007,9.85232714655487,23.456781161140636,5.427645869046356,9.85232714655487,15.664567057123007,23.456781161140636,0.4049,0.5951,26.671645103878454,low,Low,,-0.7353040483830142
Azzi Fudd,azzi fudd,DAL,PHX,pr,15.0,prizepicks,,,14.301389682875982,13.694226008571691,8.101101855187277,21.241842479935748,5.269494888616828,8.101101855187277,13.694226008571691,21.241842479935748,0.403,0.597,26.671645103878454,low,Low,,-0.6986103171240181
Azzi Fudd,azzi fudd,DAL,PHX,pa,14.5,prizepicks,,,14.198985900397343,13.609893084092512,7.930656497580733,21.18001587094504,5.296248045633595,7.930656497580733,13.609893084092512,21.18001587094504,0.4324,0.5676,26.671645103878454,low,Low,,-0.3010140996026571
Breanna Stewart,breanna stewart,NYL,ATL,points,19.5,prizepicks,,,18.782783585596533,18.48855248222126,12.683485524940084,25.13184880962825,4.904112408527836,12.683485524940084,18.48855248222126,25.13184880962825,0.4192,0.5808,29.729103810021222,medium,Medium,19.759809766519055,-0.7172164144034667
Breanna Stewart,breanna stewart,NYL,ATL,rebounds,8.0,prizepicks,,,8.560813489626762,8.5055321814476,6.926415433845711,10.247208277677675,1.2918171122828173,6.926415433845711,8.5055321814476,10.247208277677675,0.6552,0.3448,29.729103810021222,medium,Medium,9.117164065512926,0.5608134896267618
Breanna Stewart,breanna stewart,NYL,ATL,pra,30.5,prizepicks,,,30.348557953525386,30.051533353965365,23.779475593088893,37.334501912054314,5.328364037855942,23.779475593088893,30.051533353965365,37.334501912054314,0.4665,0.5335,29.729103810021222,medium,Medium,,-0.1514420464746138
Breanna Stewart,breanna stewart,NYL,ATL,pr,27.5,prizepicks,,,27.343597075223293,27.01531585622405,20.935345224453503,34.15751602655408,5.1689001673105635,20.935345224453503,27.01531585622405,34.15751602655408,0.4666,0.5334,29.729103810021222,medium,Medium,,-0.1564029247767067
Breanna Stewart,breanna stewart,NYL,ATL,pa,22.5,prizepicks,,,21.78774446389863,21.484715263244546,15.531007350213857,28.443766538771,5.056771831465739,15.531007350213857,21.484715263244546,28.443766538771,0.4213,0.5787,29.729103810021222,medium,Medium,,-0.7122555361013703
Breanna Stewart,breanna stewart,NYL,ATL,ra,11.5,prizepicks,,,11.565774367928856,11.497918437557399,9.433701251684663,13.786217733032432,1.6992462390034082,9.433701251684663,11.497918437557399,13.786217733032432,0.4989,0.5011,29.729103810021222,medium,Medium,,0.06577436792885649
Bridget Carleton,bridget carleton,POR,LVA,points,13.0,prizepicks,,,11.04386141105749,10.878139997028697,7.678952924746404,14.598298037882989,2.7204585977535554,7.678952924746404,10.878139997028697,14.598298037882989,0.2222,0.7778,27.28227674401229,medium,Medium,10.5062978280064,-1.95613858894251
Bridget Carleton,bridget carleton,POR,LVA,rebounds,3.5,prizepicks,,,3.3497184512435183,3.266787836130761,1.925456578499138,4.876201848541955,1.1673188610824747,1.925456578499138,3.266787836130761,4.876201848541955,0.4174,0.5826,27.28227674401229,medium,Medium,3.1942634375252767,-0.1502815487564817
Bridget Carleton,bridget carleton,POR,LVA,pra,19.0,prizepicks,,,16.59565174339367,16.449382357964353,12.736368393643282,20.630808816432786,3.1034487865618026,12.736368393643282,16.449382357964353,20.630808816432786,0.2124,0.7876,27.28227674401229,medium,Medium,,-2.4043482566063297
Bridget Carleton,bridget carleton,POR,LVA,pr,16.5,prizepicks,,,14.393579862301005,14.257600887875816,10.642083638202468,18.29644495771988,2.994488239869095,10.642083638202468,14.257600887875816,18.29644495771988,0.2302,0.7698,27.28227674401229,medium,Medium,,-2.1064201376989953
Bridget Carleton,bridget carleton,POR,LVA,pa,15.5,prizepicks,,,13.245933292150154,13.07266671418332,9.734132026874791,16.970496671323854,2.8354617509047286,9.734132026874791,13.07266671418332,16.970496671323854,0.2081,0.7919,27.28227674401229,medium,Medium,,-2.254066707849846
Caitlin Clark,caitlin clark,IND,CHI,points,19.5,prizepicks,,,16.92523425557698,16.44899502997791,10.034923326221088,24.46223478152516,5.669652252696538,10.034923326221088,16.44899502997791,24.46223478152516,0.3029,0.6971,30.588596685768252,low,Low,15.888296700744574,-2.5747657444230185
Caitlin Clark,caitlin clark,IND,CHI,rebounds,4.0,prizepicks,,,4.702613306034206,4.600078517837478,2.922700707489997,6.617325314981926,1.4624717094495054,2.922700707489997,4.600078517837478,6.617325314981926,0.6659,0.3341,30.588596685768252,low,Low,4.7715682172838285,0.7026133060342064
Caitlin Clark,caitlin clark,IND,CHI,assists,8.0,prizepicks,,,7.571996442280251,7.503372186155675,5.874003940216043,9.36678564615776,1.3760180517074656,5.874003940216043,7.503372186155675,9.36678564615776,0.3569,0.6431,30.588596685768252,low,Low,7.192989509731471,-0.42800355771974896
Caitlin Clark,caitlin clark,IND,CHI,threes_made,2.5,prizepicks,,,2.422996351284737,2.2329470293463256,0.8319651074883164,4.257432276052926,1.3796249261295375,0.8319651074883164,2.2329470293463256,4.257432276052926,0.4179,0.5821,30.588596685768252,low,Low,2.237019183116617,-0.07700364871526322
Caitlin Clark,caitlin clark,IND,CHI,pra,31.5,prizepicks,,,29.199844003891446,28.718480576130496,21.589152079688308,37.379323485166445,6.1580657775586065,21.589152079688308,28.718480576130496,37.379323485166445,0.33,0.67,30.588596685768252,low,Low,,-2.300155996108554
Caitlin Clark,caitlin clark,IND,CHI,pr,23.5,prizepicks,,,21.627847561611187,21.216598718134183,14.467813420195727,29.5150682696498,5.907894931280966,14.467813420195727,21.216598718134183,29.5150682696498,0.3519,0.6481,30.588596685768252,low,Low,,-1.872152438388813
Caitlin Clark,caitlin clark,IND,CHI,pa,27.5,prizepicks,,,24.497230697857233,24.029796729708675,17.244646980953053,32.39662595642213,5.902027965013801,17.244646980953053,24.029796729708675,32.39662595642213,0.2863,0.7137,30.588596685768252,low,Low,,-3.0027693021427666
Carla Leite,carla leite,POR,LVA,points,13.5,prizepicks,,,13.020196463368041,12.619401845023365,7.863282784313058,18.51278671114529,4.236243796243886,7.863282784313058,12.619401845023365,18.51278671114529,0.4211,0.5789,23.594035929926104,low,Low,12.160412981575991,-0.47980353663195885
Carla Leite,carla leite,POR,LVA,assists,5.0,prizepicks,,,5.146439285415916,4.870165974494835,2.293536281632306,8.34354549461968,2.4001856001198054,2.293536281632306,4.870165974494835,8.34354549461968,0.4759,0.5241,23.594035929926104,low,Low,5.008306180618525,0.14643928541591578
Carla Leite,carla leite,POR,LVA,pra,20.5,prizepicks,,,20.454651263754577,20.092008213435815,14.150179794668832,27.102697939309927,5.1048017923673115,14.150179794668832,20.092008213435815,27.102697939309927,0.469,0.531,23.594035929926104,low,Low,,-0.04534873624542257
Carla Leite,carla leite,POR,LVA,pr,15.5,prizepicks,,,15.308211978338658,14.944077959401174,9.958378279616355,21.092638785091747,4.389382353189803,9.958378279616355,14.944077959401174,21.092638785091747,0.4476,0.5524,23.594035929926104,low,Low,,-0.1917880216613419
Carla Leite,carla leite,POR,LVA,pa,18.5,prizepicks,,,18.16663574878396,17.82067463215069,12.096638305079885,24.63637604120191,4.959498267047827,12.096638305079885,17.82067463215069,24.63637604120191,0.4451,0.5549,23.594035929926104,low,Low,,-0.3333642512160395
Carla Leite,carla leite,POR,LVA,ra,7.5,prizepicks,,,7.4344548003865345,7.181457029702276,4.3155206704704625,10.924706490947838,2.6168493588240285,4.3155206704704625,7.181457029702276,10.924706490947838,0.4511,0.5489,23.594035929926104,low,Low,,-0.0655451996134655
Chelsea Gray,chelsea gray,LVA,POR,points,11.5,prizepicks,,,12.167981520918607,11.873234208303929,7.56368972561249,17.237915159635048,3.8265463394102537,7.56368972561249,11.873234208303929,17.237915159635048,0.5399,0.4601,31.008630235243754,medium,Medium,13.293100396992243,0.6679815209186071
Chelsea Gray,chelsea gray,LVA,POR,rebounds,4.0,prizepicks,,,3.998379273479253,3.862857499866004,2.215763819769948,5.950965359594958,1.491706687052704,2.215763819769948,3.862857499866004,5.950965359594958,0.4625,0.5375,31.008630235243754,medium,Medium,4.177756397031544,-0.0016207265207470734
Chelsea Gray,chelsea gray,LVA,POR,assists,7.0,prizepicks,,,6.966311541696066,6.870964055209479,5.04559237029657,9.010906213590662,1.570045190561021,5.04559237029657,6.870964055209479,9.010906213590662,0.4661,0.5339,31.008630235243754,medium,Medium,7.145010887030013,-0.03368845830393408
Chelsea Gray,chelsea gray,LVA,POR,threes_made,1.5,prizepicks,,,1.9117881562254777,1.718220228251857,0.5662267359253466,3.466250007632451,1.1849835242885005,0.5662267359253466,1.718220228251857,3.466250007632451,0.5858,0.4142,31.008630235243754,medium,Medium,1.890789486939275,0.4117881562254777
Chelsea Gray,chelsea gray,LVA,POR,pra,22.5,prizepicks,,,23.132672336093925,22.861559406563384,17.52562925660195,29.11463839188304,4.545070096926541,17.52562925660195,22.861559406563384,29.11463839188304,0.5319,0.4681,31.008630235243754,medium,Medium,,0.6326723360939255
Chelsea Gray,chelsea gray,LVA,POR,pr,15.5,prizepicks,,,16.16636079439786,15.907221322713198,11.057029205593222,21.598950869512564,4.148688143340412,11.057029205593222,15.907221322713198,21.598950869512564,0.5408,0.4592,31.008630235243754,medium,Medium,,0.6663607943978604
Chelsea Gray,chelsea gray,LVA,POR,pa,18.5,prizepicks,,,19.134293062614674,18.827764437885328,13.99089750048184,24.585985760070603,4.214590911061739,13.99089750048184,18.827764437885328,24.585985760070603,0.5319,0.4681,31.008630235243754,medium,Medium,,0.6342930626146739
Chelsea Gray,chelsea gray,LVA,POR,ra,11.0,prizepicks,,,10.964690815175318,10.82393532908473,8.18939844845072,13.908974034163215,2.239633888816175,8.18939844845072,10.82393532908473,13.908974034163215,0.4689,0.5311,31.008630235243754,medium,Medium,,-0.035309184824681594
DeWanna Bonner,dewanna bonner,PHX,DAL,points,8.5,prizepicks,,,10.034703580097997,9.441632296982707,4.51697782489809,16.229013025472707,4.71408973756034,4.51697782489809,9.441632296982707,16.229013025472707,0.5826,0.4174,25.751372100545503,low,Low,11.118595025796512,1.5347035800979967
DeWanna Bonner,dewanna bonner,PHX,DAL,pr,12.5,prizepicks,,,14.602128956635267,14.091707088851706,8.454817883631716,21.411249165084648,5.158166537171426,8.454817883631716,14.091707088851706,21.411249165084648,0.6264,0.3736,25.751372100545503,low,Low,,2.1021289566352674
Emily Engstler,emily engstler,POR,LVA,points,10.5,prizepicks,,,9.458718449317573,9.065215049200955,4.928137892277368,14.484875638072738,3.800921720331509,4.928137892277368,9.065215049200955,14.484875638072738,0.3516,0.6484,22.93273317782866,low,Low,9.094348903357117,-1.0412815506824273
Emily Engstler,emily engstler,POR,LVA,rebounds,5.0,prizepicks,,,5.449002273001354,5.208092618293228,2.788306192327701,8.440895048518627,2.2228362279686813,2.788306192327701,5.208092618293228,8.440895048518627,0.5423,0.4577,22.93273317782866,low,Low,5.709689812811911,0.4490022730013541
Emily Engstler,emily engstler,POR,LVA,pra,17.5,prizepicks,,,16.43707886739336,15.995754996705381,10.764006731355606,22.682618775938494,4.674725660924681,10.764006731355606,15.995754996705381,22.682618775938494,0.3786,0.6214,22.93273317782866,low,Low,,-1.0629211326066397
Emily Engstler,emily engstler,POR,LVA,pr,15.5,prizepicks,,,14.907720722318926,14.498951750224663,9.493901333101343,20.896460335269655,4.539132702437743,9.493901333101343,14.498951750224663,20.896460335269655,0.4143,0.5857,22.93273317782866,low,Low,,-0.5922792776810741
Gabriela Jaquez,gabriela jaquez,CHI,IND,points,8.5,prizepicks,,,8.756700982897526,8.382790879516005,4.501986542441803,13.521268404873966,3.576619130800059,4.501986542441803,8.382790879516005,13.521268404873966,0.4863,0.5137,25.194273325591375,medium,Medium,7.25620665332613,0.2567009828975255
Gabriela Jaquez,gabriela jaquez,CHI,IND,rebounds,4.0,prizepicks,,,3.474345867508824,3.3370657050138925,1.8527229050673997,5.306012385897914,1.3755390476735228,1.8527229050673997,3.3370657050138925,5.306012385897914,0.3209,0.6791,25.194273325591375,medium,Medium,2.903613573273228,-0.5256541324911761
Jackie Young,jackie young,LVA,POR,points,18.0,prizepicks,,,14.207266400162155,13.555559025988327,6.783805706022479,22.336601688784064,6.2510932683977085,6.783805706022479,13.555559025988327,22.336601688784064,0.2477,0.7523,31.49694632944669,low,Low,14.734878051842458,-3.7927335998378453
Jackie Young,jackie young,LVA,POR,rebounds,4.5,prizepicks,,,4.337039316731015,4.211575492756372,2.5586978054638134,6.246729333617053,1.4436644733298927,2.5586978054638134,4.211575492756372,6.246729333617053,0.4195,0.5805,31.49694632944669,low,Low,4.255500985846251,-0.16296068326898538
Jackie Young,jackie young,LVA,POR,assists,6.5,prizepicks,,,5.933983071321208,5.783938700721793,3.747628129091543,8.310883277675746,1.81889975036671,3.747628129091543,5.783938700721793,8.310883277675746,0.3494,0.6506,31.49694632944669,low,Low,5.90193290905015,-0.5660169286787919
Jackie Young,jackie young,LVA,POR,pra,29.0,prizepicks,,,24.47828878821437,23.818008363169106,16.21241217171301,33.5130459047143,6.79978277879793,16.21241217171301,23.818008363169106,33.5130459047143,0.2339,0.7661,31.49694632944669,low,Low,,-4.521711211785629
Jackie Young,jackie young,LVA,POR,pr,22.5,prizepicks,,,18.544305716893163,17.871818825132856,10.736678092618394,27.066835973533493,6.461641198112044,10.736678092618394,17.871818825132856,27.066835973533493,0.2463,0.7537,31.49694632944669,low,Low,,-3.955694283106837
Jackie Young,jackie young,LVA,POR,pa,24.5,prizepicks,,,20.14124947148336,19.535995040513818,12.174206227043351,28.73971383287728,6.577072018658353,12.174206227043351,19.535995040513818,28.73971383287728,0.2334,0.7666,31.49694632944669,low,Low,,-4.358750528516641
Jessica Shepard,jessica shepard,DAL,PHX,points,11.5,prizepicks,,,12.060989381411321,11.721843770342918,7.182190485583284,17.2994747418932,3.9830945780822185,7.182190485583284,11.721843770342918,17.2994747418932,0.5224,0.4776,29.473231440507263,low,Low,11.723793640494032,0.5609893814113214
Jessica Shepard,jessica shepard,DAL,PHX,rebounds,11.0,prizepicks,,,10.064655009705314,9.81473472502105,6.1675888268603805,14.24593730766453,3.227945704616879,6.1675888268603805,9.81473472502105,14.24593730766453,0.3591,0.6409,29.473231440507263,low,Low,9.872304638459578,-0.935344990294686
Jessica Shepard,jessica shepard,DAL,PHX,assists,4.5,prizepicks,,,5.67680756815834,5.421223568908353,2.6588010072178725,8.97216918910776,2.5548054603577546,2.6588010072178725,5.421223568908353,8.97216918910776,0.6497,0.3503,29.473231440507263,low,Low,5.703622243767047,1.17680756815834
Jessica Shepard,jessica shepard,DAL,PHX,pra,27.5,prizepicks,,,27.802451959274975,27.483890566487467,20.46145409481736,35.56830894748977,5.906335274484296,20.46145409481736,27.483890566487467,35.56830894748977,0.4983,0.5017,29.473231440507263,low,Low,,0.3024519592749755
Jessica Shepard,jessica shepard,DAL,PHX,pr,22.5,prizepicks,,,22.125644391116634,21.76611034670315,15.748216204348143,28.86097444639659,5.206714658123969,15.748216204348143,21.76611034670315,28.86097444639659,0.4454,0.5546,29.473231440507263,low,Low,,-0.3743556088833664
Jessica Shepard,jessica shepard,DAL,PHX,pa,16.0,prizepicks,,,17.73779694956966,17.42268590453804,11.811052549997179,24.097485250423684,4.808417480576916,11.811052549997179,17.42268590453804,24.097485250423684,0.619,0.381,29.473231440507263,low,Low,,1.7377969495696597
Jessica Shepard,jessica shepard,DAL,PHX,ra,15.5,prizepicks,,,15.741462577863654,15.451980813791305,10.635605575696038,21.231902198660787,4.17920411156875,10.635605575696038,15.451980813791305,21.231902198660787,0.4951,0.5049,29.473231440507263,low,Low,,0.2414625778636541
Jewell Loyd,jewell loyd,LVA,POR,points,8.5,prizepicks,,,8.36122423498019,7.977898135368258,3.824276207808429,13.307862477116265,3.7822837743732944,3.824276207808429,7.977898135368258,13.307862477116265,0.443,0.557,24.856477912070403,medium,Medium,8.257984628542932,-0.13877576501981004
Jewell Loyd,jewell loyd,LVA,POR,threes_made,1.5,prizepicks,,,2.1055784039619874,1.843768582499124,0.4459889151509938,4.051689993675868,1.4851288660478534,0.4459889151509938,1.843768582499124,4.051689993675868,0.6049,0.3951,24.856477912070403,medium,Medium,1.7587375741125426,0.6055784039619874
Jewell Loyd,jewell loyd,LVA,POR,pra,12.5,prizepicks,,,13.04491717742112,12.701754516299946,8.138588730368033,18.3137366246988,4.032974463761247,8.138588730368033,12.701754516299946,18.3137366246988,0.5193,0.4807,24.856477912070403,medium,Medium,,0.5449171774211194
Jewell Loyd,jewell loyd,LVA,POR,pr,10.5,prizepicks,,,11.294928738235683,10.911508163047104,6.501290144283189,16.503405237347657,3.9704978914652775,6.501290144283189,10.911508163047104,16.503405237347657,0.5443,0.4557,24.856477912070403,medium,Medium,,0.7949287382356829
