DATE,PLAYER,TEAM,MATCHUP,STAT,RAW_STAT,BET,LINE,PROJECTION,EDGE,ABS_EDGE,STDDEV,HIT_RATE,MODEL_CONFIDENCE,BET_CONFIDENCE,CONFIDENCE_LABEL,RESULT,ACTUAL,bet_date,player_name,team,opponent,stat,line,side,sportsbook,odds,hit_rate,edge,projection_mean,projection_median,floor,ceiling,projected_minutes,confidence,confidence_score,line_delta,actual_value,bet_result,bet_quality_score
2026-06-08,Satou Sabally,NYL,NYL vs CON,PTS,points,UNDER PTS,12.5,10.593185172505912,-1.906814827494088,1.906814827494088,6.803392091718239,0.6448908080000002,MEDIUM,14.489080800000021,Medium,,,2026-06-08,Satou Sabally,NYL,CON,points,12.5,under,prizepicks,,0.6448908080000002,0.1448908080000002,10.593185172505912,9.307965881714267,3.078639494432697,19.6205510868882,15.50439568182528,medium,2,-1.906814827494088,,,24.483297697948874
2026-06-08,Diamond Miller,CON,CON vs NYL,PRA,pra,OVER PRA,11.5,13.752549210624236,2.252549210624234,2.252549210624234,3.878805331683895,0.6402330320000003,MEDIUM,14.023303200000026,Medium,,,2026-06-08,Diamond Miller,CON,NYL,pra,11.5,over,prizepicks,,0.6402330320000003,0.14023303200000026,13.752549210624236,13.382860716655722,9.047850544181491,18.900371986345867,20.31046250582248,medium,2,2.252549210624234,,,24.390992085798942
2026-06-08,Jewell Loyd,LVA,LVA vs SEA,FG3M,threes_made,OVER FG3M,1.5,2.2581436244842514,0.7581436244842514,0.7581436244842514,1.4605853230029475,0.6433844,MEDIUM,14.338439999999997,Medium,,,2026-06-08,Jewell Loyd,LVA,SEA,threes_made,1.5,over,prizepicks,,0.6433844,0.14338439999999997,2.2581436244842514,2.03088677821101,0.5901910215456238,4.15916844806535,25.833115567890285,medium,2,0.7581436244842514,,,23.456187091520956
2026-06-08,Breanna Stewart,NYL,NYL vs CON,REB,rebounds,OVER REB,8.0,8.662747035633325,0.6627470356333252,0.6627470356333252,1.371456718355131,0.6406238480000002,MEDIUM,14.062384800000016,Medium,,,2026-06-08,Breanna Stewart,NYL,CON,rebounds,8.0,over,prizepicks,,0.6406238480000002,0.14062384800000016,8.662747035633325,8.59693136302948,6.975858172677458,10.435596835045452,30.022956600123138,medium,2,0.6627470356333252,,,23.141416733637037
2026-06-08,Breanna Stewart,NYL,NYL vs CON,PA,pa,UNDER PA,22.5,20.82860108691269,-1.6713989130873053,1.6713989130873053,5.246599155085804,0.628746464,MEDIUM,12.8746464,Medium,,,2026-06-08,Breanna Stewart,NYL,CON,pa,22.5,under,prizepicks,,0.628746464,0.128746464,20.82860108691269,20.54494835428031,14.411899614225886,27.674627440456877,30.022956600123138,medium,2,-1.6713989130873053,,,22.665395611091
2026-06-08,Monique Billings,IND,IND vs WAS,PRA,pra,OVER PRA,12.5,17.51289458538584,5.01289458538584,5.01289458538584,6.194318893512341,0.62,LOW,12.0,Low,,,2026-06-08,Monique Billings,IND,WAS,pra,12.5,over,prizepicks,,0.62,0.12,17.51289458538584,16.928167588633315,10.018794517062377,25.766847718867453,15.937790501824512,low,1,5.01289458538584,,,22.491028300440576
2026-06-08,Satou Sabally,NYL,NYL vs CON,PR,pr,UNDER PR,16.5,14.887342684170491,-1.612657315829507,1.612657315829507,7.427062163077601,0.62550236,MEDIUM,12.550236000000004,Medium,,,2026-06-08,Satou Sabally,NYL,CON,pr,16.5,under,prizepicks,,0.62550236,0.12550236000000004,14.887342684170491,13.69194271436054,6.468932983444432,24.6435012936693,15.50439568182528,medium,2,-1.612657315829507,,,21.765584186284272
2026-06-08,Jackie Young,LVA,LVA vs SEA,PRA,pra,UNDER PRA,28.5,24.760903403060347,-3.739096596939653,3.739096596939653,5.92885537694789,0.62,LOW,12.0,Low,,,2026-06-08,Jackie Young,LVA,SEA,pra,28.5,under,prizepicks,,0.62,0.12,24.760903403060347,24.351951761608923,17.497378012615158,32.43494350987626,31.72381650026629,low,1,-3.739096596939653,,,21.69081109194764
2026-06-08,Jackie Young,LVA,LVA vs SEA,PTS,points,UNDER PTS,17.5,13.821732648433226,-3.678267351566774,3.678267351566774,5.269399919932936,0.62,LOW,12.0,Low,,,2026-06-08,Jackie Young,LVA,SEA,points,17.5,under,prizepicks,,0.62,0.12,13.821732648433226,13.349231424993269,7.517374271571356,20.60677694442919,31.72381650026629,low,1,-3.678267351566774,,,21.62998184657476
2026-06-08,Diamond Miller,CON,CON vs NYL,PR,pr,OVER PR,10.5,12.26320374050915,1.76320374050915,1.76320374050915,3.777282926543352,0.621619592,MEDIUM,12.161959200000005,Medium,,,2026-06-08,Diamond Miller,CON,NYL,pr,10.5,over,prizepicks,,0.621619592,0.12161959200000005,12.26320374050915,11.882269349124345,7.714022204364146,17.281387610504066,20.31046250582248,medium,2,1.76320374050915,,,21.574966615683834
2026-06-08,Aneesah Morrow,CON,CON vs NYL,REB,rebounds,UNDER REB,11.0,10.178677266986044,-0.8213227330139556,0.8213227330139556,3.375944712134163,0.6260239999999999,MEDIUM,12.602399999999992,Medium,,,2026-06-08,Aneesah Morrow,CON,NYL,rebounds,11.0,under,prizepicks,,0.6260239999999999,0.1260239999999999,10.178677266986044,9.882232644786331,6.103009813147184,14.636669753377255,27.10066157626445,medium,2,-0.8213227330139556,,,21.387342580301876
2026-06-08,Jade Melbourne,SEA,SEA vs LVA,PRA,pra,OVER PRA,11.5,13.49288076332655,1.99288076332655,1.99288076332655,4.006295954498892,0.6160223120000001,MEDIUM,11.602231200000013,Medium,,,2026-06-08,Jade Melbourne,SEA,LVA,pra,11.5,over,prizepicks,,0.6160223120000001,0.11602231200000013,13.49288076332655,13.10856448849309,8.659168633081203,18.84298178005081,22.20511388898449,medium,2,1.99288076332655,,,21.161823179996098
2026-06-08,Saniya Rivers,CON,CON vs NYL,PA,pa,UNDER PA,12.0,9.475746035454272,-2.5242539645457267,2.5242539645457267,3.574228267478251,0.62,LOW,12.0,Low,,,2026-06-08,Saniya Rivers,CON,NYL,pa,12.0,under,prizepicks,,0.62,0.12,9.475746035454272,9.02788480464258,5.297729218719415,14.17927154935413,23.58143798740023,low,1,-2.5242539645457267,,,20.231697104167736
2026-06-08,Chelsea Gray,LVA,LVA vs SEA,PTS,points,OVER PTS,11.5,13.764868983932493,2.264868983932491,2.264868983932491,4.502683513453348,0.62,LOW,12.0,Low,,,2026-06-08,Chelsea Gray,LVA,SEA,points,11.5,over,prizepicks,,0.62,0.12,13.764868983932493,13.403602342004373,8.265567505797412,19.77519559193101,31.950697715701,low,1,2.264868983932491,,,20.22338991540352
